ALMA01018218
[WS] {"type":"realtime_image_spectrum","dx":1500,"image":false,"quality":"medium","x1":-43,"y1":828,"x2":106,"y2":978,"width":586,"height":586,"beam":"circle","intensity":"integrated","frame_start":93171858567.09592,"frame_end":93181171825.4,"ref_freq":93173400000,"seq_id":2,"timestamp":1955.4000000003725}
zsh: segmentation fault  ./fitswebqlse


[C] FITS filepath:	/mnt/fits/files/ALMA01462082.fits
 image           1 received an http request uri: /mnt/fits/files/ALMA01462082.fits          33
[C] inserted ALMA01462082 into the hash table
 rank           1 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           6 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           2 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           7 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           3 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           4 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           5 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 BITPIX:         -32 NAXIS:           4 NAXES:       11200       11200         700           1
 #no. pixels:   125440000
[2021/04/03 20:32:38:4467] N:  ++ [wsisrv|1|adopted] (1)
[2021/04/03 20:32:38:4523] N: [ws] /websocket/ALMA01462082
[2021/04/03 20:32:38:4523] U: [ws] CONNECTION ESTABLISHED FOR ALMA01462082
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":2733,"y1":5430,"x2":3627,"y2":6324,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":2948,"y1":5395,"x2":3842,"y2":6289,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":3162,"y1":5323,"x2":4056,"y2":6217,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":3394,"y1":5305,"x2":4288,"y2":6199,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: [heartbeat] 141503.3649999823.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":3626,"y1":5270,"x2":4520,"y2":6164,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":3716,"y1":5270,"x2":4610,"y2":6164,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4037,"y1":5216,"x2":4931,"y2":6110,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:04:8888] U: [ws] JSON parsed OK.
[2021/04/03 20:35:04:8888] U: [ws] MESSAGE RECEIVED: {"type":"rea.
[2021/04/03 20:35:04:8888] U: [ws] NEW REQUEST: 0
[C] dx:1348, image:0, quality:0, x1:4037, y1:5216, x2:4931, y2:6110, width:527, height:527, beam:0, intensity:1, frame_start:231817156819.343750, frame_end:232011825152.000000, ref_freq:231919000000.000000, seq_id:15, timestamp:141613.421875
 realtime_image_spectrum_request for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4037 , y1:        5216 , x2:        4931 , y2:        6110 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34375      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          15 , timestamp:   141613.422     , fd:          64
 rank           1 "S1348"
 rank           2 "S1348"
 rank           4 "S1348"
 rank           6 "S1348"
 rank           3 "S1348"
 rank           7 "S1348"
 rank           5 "S1348"
 rank:           0 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           4 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           7 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           1 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           3 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           5 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           6 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
 rank:           2 1348 F 0 4037 5216 4931 6110 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     15    141613.4218750000     64 ALMA01462082str_len:         159
           1 handle_realtime_image_spectrum for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4037 , y1:        5216 , x2:        4931 , y2:        6110 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34381      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          15 , timestamp:   141613.422     , fd:          64
 first:           1 last:         700 length:         700 depth:         700
[C] float array size: 2800, compressed: 994 bytes
[C] chars written: 994 out of 994 bytes.
 handle_realtime_image_spectrum elapsed time:   4866.20605     [ms]
[C] PIPE_RECV 1002 BYTES, OFFSET: 1002
[C] PIPE_END_OF_STREAM
[C] length: 700, compressed_size: 994
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: ltime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4234,"y1":5180,"x2":5128,"y2":6074,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":232011825152,"re...
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4484,"y1":5109,"x2":5378,"y2":6003,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7579] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4555,"y1":5091,"x2":5449,"y2":5985,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7579] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4555,"y1":5091,"x2":5449,"y2":5985,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7579] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4591,"y1":5073,"x2":5485,"y2":5967,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7579] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7579] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4680,"y1":5020,"x2":5574,"y2":5914,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4716,"y1":5020,"x2":5610,"y2":5914,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4716,"y1":5002,"x2":5610,"y2":5896,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4716,"y1":4984,"x2":5610,"y2":5878,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4716,"y1":4948,"x2":5610,"y2":5842,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4716,"y1":4805,"x2":5610,"y2":5699,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4734,"y1":4752,"x2":5628,"y2":5646,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4734,"y1":4752,"x2":5628,"y2":5646,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:09:7580] U: [ws] JSON parsed OK.
[2021/04/03 20:35:09:7580] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":true.
[2021/04/03 20:35:09:7580] U: [ws] NEW REQUEST: 0
[C] dx:1348, image:0, quality:0, x1:4734, y1:4752, x2:5628, y2:5646, width:527, height:527, beam:0, intensity:1, frame_start:231817156819.343750, frame_end:232011825152.000000, ref_freq:231919000000.000000, seq_id:28, timestamp:142192.718750
 realtime_image_spectrum_request for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34375      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          28 , timestamp:   142192.719     , fd:          64
 rank           1 "S1348"
 rank           6 "S1348"
 rank           2 "S1348"
 rank           7 "S1348"
 rank           3 "S1348"
 rank           4 "S1348"
 rank           5 "S1348"
 rank:           3 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           7 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           1 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           0 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           4 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           5 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           6 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
 rank:           2 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     28    142192.7187500000     64 ALMA01462082str_len:         159
           1 handle_realtime_image_spectrum for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34381      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          28 , timestamp:   142192.719     , fd:          64
 first:           1 last:         700 length:         700 depth:         700
[C] float array size: 2800, compressed: 933 bytes
[C] chars written: 933 out of 933 bytes.
[C] PIPE_RECV 941 BYTES, OFFSET: 941
[C] PIPE_END_OF_STREAM
 handle_realtime_image_spectrum elapsed time:   4000.92651     [ms]
[C] length: 700, compressed_size: 933
[2021/04/03 20:35:13:7623] U: [ws] MESSAGE RECEIVED: ,"quality":"45","x1":4734,"y1":4752,"x2":5628,"y2":5646,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":232011825152,"ref_freq":231919000000,"seq_id":29,"timestamp":...
[2021/04/03 20:35:13:7623] U: [ws] MESSAGE RECEIVED: {"type":"kalman_reset","seq_id":30}.
[2021/04/03 20:35:13:7623] U: [ws] JSON parsed OK.
[2021/04/03 20:35:13:7623] U: [ws] MESSAGE RECEIVED: [heartbeat] 152982.10499997367.
[2021/04/03 20:35:13:7623] U: [ws] NEW REQUEST: 2
[2021/04/03 20:35:15:0921] U: [ws] MESSAGE RECEIVED: [heartbeat] 156989.35999997775.
[C] dx:1348, image:0, quality:0, x1:4734, y1:4752, x2:5628, y2:5646, width:527, height:527, beam:0, intensity:1, frame_start:231817156819.343750, frame_end:232011825152.000000, ref_freq:231919000000.000000, seq_id:32, timestamp:158359.968750
[2021/04/03 20:35:16:5428] U: [ws] MESSAGE RECEIVED: {"type":"kalman_reset","seq_id":31}.
[2021/04/03 20:35:16:5428] U: [ws] JSON parsed OK.
[2021/04/03 20:35:16:5428] U: [ws] NEW REQUEST: 2
[2021/04/03 20:35:16:5428] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":false,"quality":"45","x1":4734,"y1":4752,"x2":5628,"y2":5646,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":2320...
[2021/04/03 20:35:16:5428] U: [ws] JSON parsed OK.
[2021/04/03 20:35:16:5428] U: [ws] NEW REQUEST: 0
 realtime_image_spectrum_request for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34375      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          32 , timestamp:   158359.969     , fd:          64
 rank           1 "S1348"
 rank           2 "S1348"
 rank           4 "S1348"
 rank           3 "S1348"
 rank           5 "S1348"
 rank           6 "S1348"
 rank           7 "S1348"
 rank:           3 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           1 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           6 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           2 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           5 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           0 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           7 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
 rank:           4 1348 F 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     32    158359.9687500000     64 ALMA01462082str_len:         159
           1 handle_realtime_image_spectrum for ALMA01462082, dx:        1348 , image: F , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34381      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          32 , timestamp:   158359.969     , fd:          64
 first:           1 last:         700 length:         700 depth:         700
[C] float array size: 2800, compressed: 933 bytes
[C] chars written: 933 out of 933 bytes.
[C] PIPE_RECV 941 BYTES, OFFSET: 941
[C] PIPE_END_OF_STREAM
 handle_realtime_image_spectrum elapsed time:   144.481461     [ms]
[C] length: 700, compressed_size: 933
[2021/04/03 20:35:16:8520] U: [ws] MESSAGE RECEIVED: {"type":"realtime_image_spectrum","dx":1348,"image":true,"quality":"45","x1":4734,"y1":4752,"x2":5628,"y2":5646,"width":527,"height":527,"beam":"circle","intensity":"integrated","frame_start":231817156819.34375,"frame_end":23201...
[2021/04/03 20:35:16:8520] U: [ws] JSON parsed OK.
[2021/04/03 20:35:16:8521] U: [ws] NEW REQUEST: 0
[C] dx:1348, image:1, quality:0, x1:4734, y1:4752, x2:5628, y2:5646, width:527, height:527, beam:0, intensity:1, frame_start:231817156819.343750, frame_end:232011825152.000000, ref_freq:231919000000.000000, seq_id:33, timestamp:158613.968750
 realtime_image_spectrum_request for ALMA01462082, dx:        1348 , image: T , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34375      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          33 , timestamp:   158613.969     , fd:          64
 rank           1 "S1348"
 rank           2 "S1348"
 rank           4 "S1348"
 rank           6 "S1348"
 rank           3 "S1348"
 rank           7 "S1348"
 rank           5 "S1348"
 rank:           0 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           1 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           5 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           7 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           2 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           4 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           3 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
 rank:           6 1348 T 0 4734 4752 5628 5646 527 527 0 1    231817156819.3438        232011825152.0000        231919000000.0000     33    158613.9687500000     64 ALMA01462082str_len:         159
           1 handle_realtime_image_spectrum for ALMA01462082, dx:        1348 , image: T , quality:           0 , x1:        4734 , y1:        4752 , x2:        5628 , y2:        5646 , width:         527 , height         527 , beam:           0 , intensity:           1 , frame_start:   231817156819.34381      , frame_end:   232011825152.00000      , ref_freq:   231919000000.00000      , seq_id:          33 , timestamp:   158613.969     , fd:          64
 first:           1 last:         700 length:         700 depth:         700

Program received signal SIGSEGV: Segmentation fault - invalid memory reference.

Backtrace for this error:
#0  0x1532821be7f9 in ???
#1  0x1532821bd965 in ???
#2  0x153281db6e0f in ???
#3  0x557d67a7b9ca in __fits_MOD_handle_realtime_image_spectrum
	at src/fits_omp.f90:948
#4  0x557d67a856ef in realtime_image_spectrum_request
	at src/net.f90:248
#5  0x557d67a3e9db in launch_image_spectrum_request
	at src/ws_ring.c:90
#6  0x557d67a3e9db in launch_image_spectrum_request
	at src/ws_ring.c:82
#7  0x153281f7681e in ???
#8  0x153281e98e42 in ???
#9  0xffffffffffffffff in ???
